item_name,description,category
plastic bottle,used water bottle at home,Recyclable
milk carton,empty dairy container,Recyclable
used plastic bottle,used water bottle,Recyclable
used tin can,food container,Recyclable
yogurt cup,cleaned plastic cup,Recyclable
glass jar,jam container,Recyclable
glass jar,jam container,Recyclable
glass jar,jam container,Recyclable
glass jar,jam container at home,Recyclable
used newspaper,daily paper,Recyclable
milk carton,empty dairy container,Recyclable
yogurt cup,cleaned plastic cup,Recyclable
used yogurt cup,cleaned plastic cup,Recyclable
yogurt cup,cleaned plastic cup,Recyclable
used plastic bottle,used water bottle,Recyclable
used newspaper,daily paper,Recyclable
aluminum can,soda container,Recyclable
used newspaper,daily paper,Recyclable
used magazine,old reading material at home,Recyclable
plastic bottle,used water bottle,Recyclable
tin can,food container at home,Recyclable
used yogurt cup,cleaned plastic cup,Recyclable
magazine,old reading material,Recyclable
paper sheet,used for notes,Recyclable
tin can,food container,Recyclable
glass jar,jam container,Recyclable
used aluminum can,soda container,Recyclable
plastic bottle,used water bottle,Recyclable
yogurt cup,cleaned plastic cup,Recyclable
paper sheet,used for notes at home,Recyclable
milk carton,empty dairy container at home,Recyclable
used cardboard box,shipping package at home,Recyclable
used milk carton,empty dairy container,Recyclable
cardboard box,shipping package,Recyclable
used paper sheet,used for notes,Recyclable
plastic bottle,used water bottle at home,Recyclable
used glass jar,jam container,Recyclable
newspaper,daily paper,Recyclable
aluminum can,soda container at home,Recyclable
plastic bottle,used water bottle,Recyclable
plastic bottle,used water bottle,Recyclable
newspaper,daily paper,Recyclable
cardboard box,shipping package at home,Recyclable
paper sheet,used for notes,Recyclable
glass jar,jam container,Recyclable
tin can,food container at home,Recyclable
cardboard box,shipping package,Recyclable
yogurt cup,cleaned plastic cup,Recyclable
aluminum can,soda container,Recyclable
newspaper,daily paper,Recyclable
tin can,food container,Recyclable
plastic bottle,used water bottle at home,Recyclable
magazine,old reading material at home,Recyclable
tin can,food container at home,Recyclable
aluminum can,soda container at home,Recyclable
plastic bottle,used water bottle at home,Recyclable
used glass jar,jam container,Recyclable
paper sheet,used for notes,Recyclable
newspaper,daily paper,Recyclable
used aluminum can,soda container,Recyclable
used cardboard box,shipping package,Recyclable
cardboard box,shipping package at home,Recyclable
used newspaper,daily paper,Recyclable
newspaper,daily paper,Recyclable
used magazine,old reading material,Recyclable
plastic bottle,used water bottle at home,Recyclable
cardboard box,shipping package,Recyclable
plastic bottle,used water bottle at home,Recyclable
paper sheet,used for notes at home,Recyclable
newspaper,daily paper,Recyclable
used newspaper,daily paper,Recyclable
paper sheet,used for notes,Recyclable
magazine,old reading material at home,Recyclable
newspaper,daily paper,Recyclable
glass jar,jam container at home,Recyclable
paper sheet,used for notes,Recyclable
used yogurt cup,cleaned plastic cup at home,Recyclable
paper sheet,used for notes at home,Recyclable
used paper sheet,used for notes at home,Recyclable
aluminum can,soda container at home,Recyclable
newspaper,daily paper,Recyclable
used glass jar,jam container,Recyclable
plastic bottle,used water bottle,Recyclable
plastic bottle,used water bottle,Recyclable
used magazine,old reading material,Recyclable
used milk carton,empty dairy container,Recyclable
paper sheet,used for notes,Recyclable
used newspaper,daily paper at home,Recyclable
glass jar,jam container,Recyclable
yogurt cup,cleaned plastic cup,Recyclable
glass jar,jam container,Recyclable
yogurt cup,cleaned plastic cup,Recyclable
cardboard box,shipping package,Recyclable
aluminum can,soda container,Recyclable
used milk carton,empty dairy container,Recyclable
used magazine,old reading material at home,Recyclable
plastic bottle,used water bottle at home,Recyclable
aluminum can,soda container,Recyclable
used tin can,food container,Recyclable
tin can,food container,Recyclable
milk carton,empty dairy container at home,Recyclable
milk carton,empty dairy container,Recyclable
plastic bottle,used water bottle,Recyclable
used magazine,old reading material at home,Recyclable
magazine,old reading material at home,Recyclable
cardboard box,shipping package,Recyclable
cardboard box,shipping package,Recyclable
used paper sheet,used for notes,Recyclable
tin can,food container at home,Recyclable
aluminum can,soda container,Recyclable
cardboard box,shipping package at home,Recyclable
newspaper,daily paper,Recyclable
glass jar,jam container,Recyclable
plastic bottle,used water bottle,Recyclable
yogurt cup,cleaned plastic cup at home,Recyclable
used newspaper,daily paper,Recyclable
cardboard box,shipping package,Recyclable
magazine,old reading material at home,Recyclable
aluminum can,soda container,Recyclable
tin can,food container,Recyclable
cardboard box,shipping package,Recyclable
paper sheet,used for notes,Recyclable
aluminum can,soda container,Recyclable
used milk carton,empty dairy container,Recyclable
yogurt cup,cleaned plastic cup,Recyclable
used yogurt cup,cleaned plastic cup,Recyclable
used tin can,food container at home,Recyclable
newspaper,daily paper,Recyclable
glass jar,jam container,Recyclable
milk carton,empty dairy container,Recyclable
plastic bottle,used water bottle,Recyclable
plastic bottle,used water bottle,Recyclable
plastic bottle,used water bottle,Recyclable
plastic bottle,used water bottle at home,Recyclable
used glass jar,jam container,Recyclable
paper sheet,used for notes,Recyclable
aluminum can,soda container,Recyclable
used glass jar,jam container at home,Recyclable
used milk carton,empty dairy container,Recyclable
used milk carton,empty dairy container,Recyclable
newspaper,daily paper,Recyclable
used plastic bottle,used water bottle at home,Recyclable
aluminum can,soda container,Recyclable
tin can,food container,Recyclable
cardboard box,shipping package,Recyclable
paper sheet,used for notes,Recyclable
magazine,old reading material,Recyclable
used milk carton,empty dairy container,Recyclable
magazine,old reading material,Recyclable
cardboard box,shipping package,Recyclable
used newspaper,daily paper,Recyclable
magazine,old reading material,Recyclable
plastic bottle,used water bottle,Recyclable
used yogurt cup,cleaned plastic cup,Recyclable
glass jar,jam container,Recyclable
used plastic bottle,used water bottle,Recyclable
yogurt cup,cleaned plastic cup at home,Recyclable
tin can,food container,Recyclable
magazine,old reading material,Recyclable
used magazine,old reading material,Recyclable
newspaper,daily paper,Recyclable
aluminum can,soda container at home,Recyclable
paper sheet,used for notes,Recyclable
used plastic bottle,used water bottle at home,Recyclable
glass jar,jam container,Recyclable
magazine,old reading material at home,Recyclable
used cardboard box,shipping package,Recyclable
milk carton,empty dairy container,Recyclable
milk carton,empty dairy container,Recyclable
paper sheet,used for notes,Recyclable
glass jar,jam container,Recyclable
aluminum can,soda container at home,Recyclable
used yogurt cup,cleaned plastic cup,Recyclable
milk carton,empty dairy container at home,Recyclable
aluminum can,soda container,Recyclable
glass jar,jam container at home,Recyclable
used milk carton,empty dairy container,Recyclable
magazine,old reading material at home,Recyclable
aluminum can,soda container,Recyclable
milk carton,empty dairy container,Recyclable
used paper sheet,used for notes,Recyclable
yogurt cup,cleaned plastic cup,Recyclable
tin can,food container at home,Recyclable
plastic bottle,used water bottle at home,Recyclable
used newspaper,daily paper at home,Recyclable
tin can,food container,Recyclable
milk carton,empty dairy container,Recyclable
tin can,food container,Recyclable
used newspaper,daily paper,Recyclable
used tin can,food container,Recyclable
magazine,old reading material at home,Recyclable
used plastic bottle,used water bottle,Recyclable
milk carton,empty dairy container at home,Recyclable
used magazine,old reading material at home,Recyclable
aluminum can,soda container,Recyclable
yogurt cup,cleaned plastic cup,Recyclable
paper sheet,used for notes,Recyclable
cardboard box,shipping package at home,Recyclable
aluminum can,soda container,Recyclable
used aluminum can,soda container,Recyclable
tin can,food container,Recyclable
magazine,old reading material at home,Recyclable
tin can,food container,Recyclable
tin can,food container,Recyclable
milk carton,empty dairy container,Recyclable
tin can,food container,Recyclable
used newspaper,daily paper,Recyclable
used cardboard box,shipping package,Recyclable
tin can,food container,Recyclable
used plastic bottle,used water bottle,Recyclable
cardboard box,shipping package at home,Recyclable
milk carton,empty dairy container,Recyclable
used plastic bottle,used water bottle,Recyclable
used plastic bottle,used water bottle,Recyclable
used newspaper,daily paper at home,Recyclable
tin can,food container at home,Recyclable
glass jar,jam container,Recyclable
used newspaper,daily paper,Recyclable
used yogurt cup,cleaned plastic cup at home,Recyclable
tin can,food container,Recyclable
used tin can,food container,Recyclable
used tin can,food container at home,Recyclable
newspaper,daily paper,Recyclable
plastic bottle,used water bottle,Recyclable
used yogurt cup,cleaned plastic cup at home,Recyclable
aluminum can,soda container,Recyclable
tin can,food container at home,Recyclable
newspaper,daily paper at home,Recyclable
cardboard box,shipping package,Recyclable
used milk carton,empty dairy container at home,Recyclable
milk carton,empty dairy container at home,Recyclable
paper sheet,used for notes at home,Recyclable
used milk carton,empty dairy container,Recyclable
glass jar,jam container,Recyclable
used paper sheet,used for notes at home,Recyclable
fluorescent bulb,contains mercury at home,Hazardous
chemical cleaner,industrial cleaner,Hazardous
rat poison,used in pest control,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
insecticide bottle,pest control container at home,Hazardous
used nail polish remover,contains acetone at home,Hazardous
battery,used AA battery,Hazardous
insecticide bottle,pest control container,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
chemical cleaner,industrial cleaner,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
paint can,leftover wall paint at home,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
used syringe,used medical needle at home,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
herbicide,weed killer,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
used battery,used AA battery,Hazardous
battery,used AA battery,Hazardous
syringe,used medical needle,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
syringe,used medical needle,Hazardous
used paint can,leftover wall paint,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
fluorescent bulb,contains mercury,Hazardous
used chemical cleaner,industrial cleaner,Hazardous
insecticide bottle,pest control container,Hazardous
syringe,used medical needle,Hazardous
used fluorescent bulb,contains mercury,Hazardous
battery,used AA battery at home,Hazardous
insecticide bottle,pest control container at home,Hazardous
used nail polish remover,contains acetone,Hazardous
used battery,used AA battery,Hazardous
syringe,used medical needle,Hazardous
used chemical cleaner,industrial cleaner at home,Hazardous
nail polish remover,contains acetone,Hazardous
bleach bottle,chlorine cleaning agent at home,Hazardous
insecticide bottle,pest control container at home,Hazardous
rat poison,used in pest control at home,Hazardous
bleach bottle,chlorine cleaning agent at home,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
insecticide bottle,pest control container at home,Hazardous
insecticide bottle,pest control container,Hazardous
used syringe,used medical needle,Hazardous
fluorescent bulb,contains mercury,Hazardous
fluorescent bulb,contains mercury at home,Hazardous
nail polish remover,contains acetone at home,Hazardous
herbicide,weed killer,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
paint can,leftover wall paint,Hazardous
syringe,used medical needle,Hazardous
insecticide bottle,pest control container,Hazardous
nail polish remover,contains acetone,Hazardous
syringe,used medical needle,Hazardous
rat poison,used in pest control at home,Hazardous
bleach bottle,chlorine cleaning agent at home,Hazardous
paint can,leftover wall paint at home,Hazardous
used fluorescent bulb,contains mercury at home,Hazardous
paint can,leftover wall paint,Hazardous
used syringe,used medical needle,Hazardous
battery,used AA battery,Hazardous
chemical cleaner,industrial cleaner at home,Hazardous
syringe,used medical needle at home,Hazardous
battery,used AA battery,Hazardous
nail polish remover,contains acetone,Hazardous
used fluorescent bulb,contains mercury,Hazardous
used paint can,leftover wall paint,Hazardous
paint can,leftover wall paint,Hazardous
used battery,used AA battery at home,Hazardous
herbicide,weed killer at home,Hazardous
rat poison,used in pest control at home,Hazardous
paint can,leftover wall paint,Hazardous
used syringe,used medical needle at home,Hazardous
used syringe,used medical needle at home,Hazardous
syringe,used medical needle,Hazardous
nail polish remover,contains acetone,Hazardous
used herbicide,weed killer,Hazardous
chemical cleaner,industrial cleaner at home,Hazardous
bleach bottle,chlorine cleaning agent at home,Hazardous
used insecticide bottle,pest control container,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
fluorescent bulb,contains mercury at home,Hazardous
chemical cleaner,industrial cleaner,Hazardous
fluorescent bulb,contains mercury at home,Hazardous
used fluorescent bulb,contains mercury,Hazardous
bleach bottle,chlorine cleaning agent at home,Hazardous
battery,used AA battery,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
used insecticide bottle,pest control container,Hazardous
used rat poison,used in pest control at home,Hazardous
rat poison,used in pest control,Hazardous
used paint can,leftover wall paint at home,Hazardous
paint can,leftover wall paint,Hazardous
syringe,used medical needle,Hazardous
herbicide,weed killer,Hazardous
insecticide bottle,pest control container,Hazardous
bleach bottle,chlorine cleaning agent at home,Hazardous
used nail polish remover,contains acetone,Hazardous
insecticide bottle,pest control container,Hazardous
herbicide,weed killer,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
rat poison,used in pest control,Hazardous
used fluorescent bulb,contains mercury,Hazardous
syringe,used medical needle at home,Hazardous
paint can,leftover wall paint,Hazardous
used chemical cleaner,industrial cleaner,Hazardous
used paint can,leftover wall paint,Hazardous
nail polish remover,contains acetone,Hazardous
used syringe,used medical needle,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
used fluorescent bulb,contains mercury at home,Hazardous
battery,used AA battery,Hazardous
herbicide,weed killer,Hazardous
herbicide,weed killer at home,Hazardous
herbicide,weed killer at home,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
battery,used AA battery,Hazardous
rat poison,used in pest control,Hazardous
herbicide,weed killer at home,Hazardous
used bleach bottle,chlorine cleaning agent at home,Hazardous
insecticide bottle,pest control container at home,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
insecticide bottle,pest control container,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
paint can,leftover wall paint at home,Hazardous
fluorescent bulb,contains mercury,Hazardous
used insecticide bottle,pest control container at home,Hazardous
used fluorescent bulb,contains mercury,Hazardous
used insecticide bottle,pest control container,Hazardous
paint can,leftover wall paint,Hazardous
paint can,leftover wall paint,Hazardous
nail polish remover,contains acetone,Hazardous
syringe,used medical needle,Hazardous
bleach bottle,chlorine cleaning agent at home,Hazardous
paint can,leftover wall paint at home,Hazardous
used fluorescent bulb,contains mercury,Hazardous
used syringe,used medical needle at home,Hazardous
paint can,leftover wall paint at home,Hazardous
used fluorescent bulb,contains mercury at home,Hazardous
herbicide,weed killer at home,Hazardous
used nail polish remover,contains acetone at home,Hazardous
insecticide bottle,pest control container,Hazardous
battery,used AA battery at home,Hazardous
battery,used AA battery at home,Hazardous
used fluorescent bulb,contains mercury at home,Hazardous
used herbicide,weed killer,Hazardous
used paint can,leftover wall paint,Hazardous
used insecticide bottle,pest control container at home,Hazardous
nail polish remover,contains acetone,Hazardous
used nail polish remover,contains acetone,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
fluorescent bulb,contains mercury,Hazardous
paint can,leftover wall paint,Hazardous
fluorescent bulb,contains mercury,Hazardous
fluorescent bulb,contains mercury,Hazardous
used chemical cleaner,industrial cleaner,Hazardous
bleach bottle,chlorine cleaning agent at home,Hazardous
used syringe,used medical needle,Hazardous
insecticide bottle,pest control container,Hazardous
herbicide,weed killer at home,Hazardous
used fluorescent bulb,contains mercury,Hazardous
used paint can,leftover wall paint,Hazardous
herbicide,weed killer,Hazardous
rat poison,used in pest control at home,Hazardous
chemical cleaner,industrial cleaner,Hazardous
syringe,used medical needle,Hazardous
herbicide,weed killer,Hazardous
used chemical cleaner,industrial cleaner,Hazardous
herbicide,weed killer,Hazardous
rat poison,used in pest control,Hazardous
syringe,used medical needle,Hazardous
fluorescent bulb,contains mercury,Hazardous
used battery,used AA battery at home,Hazardous
insecticide bottle,pest control container,Hazardous
used chemical cleaner,industrial cleaner at home,Hazardous
chemical cleaner,industrial cleaner at home,Hazardous
paint can,leftover wall paint,Hazardous
paint can,leftover wall paint,Hazardous
paint can,leftover wall paint at home,Hazardous
paint can,leftover wall paint,Hazardous
paint can,leftover wall paint,Hazardous
used fluorescent bulb,contains mercury,Hazardous
fluorescent bulb,contains mercury at home,Hazardous
herbicide,weed killer,Hazardous
rat poison,used in pest control at home,Hazardous
insecticide bottle,pest control container,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
insecticide bottle,pest control container at home,Hazardous
used rat poison,used in pest control,Hazardous
rat poison,used in pest control at home,Hazardous
chemical cleaner,industrial cleaner at home,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
used herbicide,weed killer,Hazardous
paint can,leftover wall paint at home,Hazardous
rat poison,used in pest control,Hazardous
herbicide,weed killer at home,Hazardous
paint can,leftover wall paint at home,Hazardous
used battery,used AA battery,Hazardous
used paint can,leftover wall paint,Hazardous
syringe,used medical needle,Hazardous
battery,used AA battery at home,Hazardous
used herbicide,weed killer,Hazardous
rat poison,used in pest control,Hazardous
syringe,used medical needle at home,Hazardous
herbicide,weed killer at home,Hazardous
insecticide bottle,pest control container at home,Hazardous
paint can,leftover wall paint at home,Hazardous
used bleach bottle,chlorine cleaning agent,Hazardous
herbicide,weed killer,Hazardous
used nail polish remover,contains acetone,Hazardous
used herbicide,weed killer,Hazardous
used battery,used AA battery,Hazardous
battery,used AA battery,Hazardous
insecticide bottle,pest control container,Hazardous
insecticide bottle,pest control container,Hazardous
paint can,leftover wall paint,Hazardous
herbicide,weed killer,Hazardous
chemical cleaner,industrial cleaner,Hazardous
rat poison,used in pest control at home,Hazardous
used chemical cleaner,industrial cleaner,Hazardous
used battery,used AA battery,Hazardous
used battery,used AA battery,Hazardous
paint can,leftover wall paint at home,Hazardous
bleach bottle,chlorine cleaning agent at home,Hazardous
battery,used AA battery,Hazardous
used syringe,used medical needle,Hazardous
rat poison,used in pest control,Hazardous
insecticide bottle,pest control container,Hazardous
used rat poison,used in pest control,Hazardous
chemical cleaner,industrial cleaner at home,Hazardous
bleach bottle,chlorine cleaning agent,Hazardous
used herbicide,weed killer,Hazardous
nail polish remover,contains acetone,Hazardous
rat poison,used in pest control at home,Hazardous
syringe,used medical needle,Hazardous
rat poison,used in pest control,Hazardous
used paint can,leftover wall paint,Hazardous
used rat poison,used in pest control at home,Hazardous
herbicide,weed killer,Hazardous
used rat poison,used in pest control,Hazardous
chemical cleaner,industrial cleaner,Hazardous
chemical cleaner,industrial cleaner at home,Hazardous
used paint can,leftover wall paint at home,Hazardous
used fluorescent bulb,contains mercury,Hazardous
paint can,leftover wall paint,Hazardous
herbicide,weed killer at home,Hazardous
used paint can,leftover wall paint at home,Hazardous
battery,used AA battery,Hazardous
paint can,leftover wall paint,Hazardous
used syringe,used medical needle,Hazardous
used paint can,leftover wall paint,Hazardous
used herbicide,weed killer at home,Hazardous
herbicide,weed killer,Hazardous
used insecticide bottle,pest control container,Hazardous
syringe,used medical needle at home,Hazardous
insecticide bottle,pest control container,Hazardous
used nail polish remover,contains acetone,Hazardous
used fluorescent bulb,contains mercury,Hazardous
nail polish remover,contains acetone,Hazardous
herbicide,weed killer,Hazardous
used battery,used AA battery,Hazardous
used nail polish remover,contains acetone,Hazardous
syringe,used medical needle,Hazardous
battery,used AA battery,Hazardous
battery,used AA battery at home,Hazardous
nail polish remover,contains acetone,Hazardous
